RANK 0 n_owned=34114 n_local=34428 nfaces=71714 iters=5 gc=false t_iter_s=11.8 p=0.0006854316590789702
stage rss_MB hwm_MB gc_live_MB petsc_malloc_MB
runtime 557.3 557.4 32.4 NaN
mesh 578.8 578.8 47.1 NaN
model 606.3 606.3 102.1 NaN
aux_fields 609.1 609.1 106.0 NaN
U_eqn 656.6 656.6 99.8 NaN
p_eqn 669.7 669.7 69.0 NaN
petsc 702.2 702.2 133.8 NaN
iterations 805.1 852.1 155.7 NaN
size mesh.local 17.9
size mesh.partition+procs+orig 1.3
size mesh.halos 0.0
size fields.momentum 22.5
size fields.momentum+aux 25.2
size eqns.all 10.4
size U_eqn.A0 2.8
size U_eqn.A 2.8
size U_eqn.opA 2.8
size U_eqn.bx 0.3
size U_eqn.by 0.3
size U_eqn.bz 0.3
size U_eqn.R 0.3
size U_eqn.Fx 0.3
size p_eqn.A 2.8
size p_eqn.opA 2.8
size p_eqn.b 0.3
size p_eqn.R 0.3
size p_eqn.Fx 0.3
RANK 1 n_owned=34129 n_local=34439 nfaces=71999 iters=5 gc=false t_iter_s=11.8 p=0.0006854316590789702
stage rss_MB hwm_MB gc_live_MB petsc_malloc_MB
runtime 557.8 557.9 32.3 NaN
mesh 578.4 578.4 47.2 NaN
model 606.2 606.2 102.2 NaN
aux_fields 609.1 609.1 106.0 NaN
U_eqn 656.4 656.4 99.8 NaN
p_eqn 669.5 669.5 69.1 NaN
petsc 701.4 701.4 109.3 NaN
iterations 789.7 838.4 115.0 NaN
size mesh.local 18.0
size mesh.partition+procs+orig 1.3
size mesh.halos 0.0
size fields.momentum 22.6
size fields.momentum+aux 25.3
size eqns.all 10.4
size U_eqn.A0 2.8
size U_eqn.A 2.8
size U_eqn.opA 2.8
size U_eqn.bx 0.3
size U_eqn.by 0.3
size U_eqn.bz 0.3
size U_eqn.R 0.3
size U_eqn.Fx 0.3
size p_eqn.A 2.8
size p_eqn.opA 2.8
size p_eqn.b 0.3
size p_eqn.R 0.3
size p_eqn.Fx 0.3
